W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 21:54:54.265000 1809031 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...


/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:03:05] iteration       80/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 5354.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.200750E-04 | global batch size:    64 | lm loss: 7.688777E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:10] iteration       81/   20000 | consumed samples:         5184 | elapsed time per iteration (ms): 5350.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.215744E-04 | global batch size:    64 | lm loss: 7.765698E+00 | loss scale: 1.0 | grad norm: 0.485 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:15] iteration       82/   20000 | consumed samples:         5248 | elapsed time per iteration (ms): 5346.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.230738E-04 | global batch size:    64 | lm loss: 7.801468E+00 | loss scale: 1.0 | grad norm: 0.440 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:21] iteration       83/   20000 | consumed samples:         5312 | elapsed time per iteration (ms): 5348.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.245731E-04 | global batch size:    64 | lm loss: 7.687503E+00 | loss scale: 1.0 | grad norm: 0.789 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:26] iteration       84/   20000 | consumed samples:         5376 | elapsed time per iteration (ms): 5349.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.260725E-04 | global batch size:    64 | lm loss: 7.733685E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:32] iteration       85/   20000 | consumed samples:         5440 | elapsed time per iteration (ms): 5347.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.275719E-04 | global batch size:    64 | lm loss: 7.766258E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:37] iteration       86/   20000 | consumed samples:         5504 | elapsed time per iteration (ms): 5349.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.290713E-04 | global batch size:    64 | lm loss: 7.721624E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:42] iteration       87/   20000 | consumed samples:         5568 | elapsed time per iteration (ms): 5352.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.305706E-04 | global batch size:    64 | lm loss: 7.750962E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:48] iteration       88/   20000 | consumed samples:         5632 | elapsed time per iteration (ms): 5357.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.320700E-04 | global batch size:    64 | lm loss: 7.774143E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:53] iteration       89/   20000 | consumed samples:         5696 | elapsed time per iteration (ms): 5347.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.335694E-04 | global batch size:    64 | lm loss: 7.668107E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:03:58] iteration       90/   20000 | consumed samples:         5760 | elapsed time per iteration (ms): 5349.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.350688E-04 | global batch size:    64 | lm loss: 7.726476E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:04] iteration       91/   20000 | consumed samples:         5824 | elapsed time per iteration (ms): 5348.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.365681E-04 | global batch size:    64 | lm loss: 7.710847E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:09] iteration       92/   20000 | consumed samples:         5888 | elapsed time per iteration (ms): 5344.3 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.380675E-04 | global batch size:    64 | lm loss: 7.703700E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:14] iteration       93/   20000 | consumed samples:         5952 | elapsed time per iteration (ms): 5343.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.395669E-04 | global batch size:    64 | lm loss: 7.579839E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:20] iteration       94/   20000 | consumed samples:         6016 | elapsed time per iteration (ms): 5346.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.410663E-04 | global batch size:    64 | lm loss: 7.714571E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:25] iteration       95/   20000 | consumed samples:         6080 | elapsed time per iteration (ms): 5342.0 | throughput per GPU (TFLOP/s/GPU): 61.2 | core attn ratio (%): 50.0 | learning rate: 1.425656E-04 | global batch size:    64 | lm loss: 7.645969E+00 | loss scale: 1.0 | grad norm: 0.437 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:30] iteration       96/   20000 | consumed samples:         6144 | elapsed time per iteration (ms): 5350.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.440650E-04 | global batch size:    64 | lm loss: 7.756488E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:36] iteration       97/   20000 | consumed samples:         6208 | elapsed time per iteration (ms): 5346.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.455644E-04 | global batch size:    64 | lm loss: 7.669856E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:41] iteration       98/   20000 | consumed samples:         6272 | elapsed time per iteration (ms): 5351.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.470638E-04 | global batch size:    64 | lm loss: 7.675886E+00 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:46] iteration       99/   20000 | consumed samples:         6336 | elapsed time per iteration (ms): 5344.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.485631E-04 | global batch size:    64 | lm loss: 7.640220E+00 | loss scale: 1.0 | grad norm: 0.448 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:52] iteration      100/   20000 | consumed samples:         6400 | elapsed time per iteration (ms): 5348.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.500625E-04 | global batch size:    64 | lm loss: 7.534902E+00 | loss scale: 1.0 | grad norm: 0.431 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:04:57] iteration      101/   20000 | consumed samples:         6464 | elapsed time per iteration (ms): 5349.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.515619E-04 | global batch size:    64 | lm loss: 7.551786E+00 | loss scale: 1.0 | grad norm: 0.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:02] iteration      102/   20000 | consumed samples:         6528 | elapsed time per iteration (ms): 5346.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.530612E-04 | global batch size:    64 | lm loss: 7.499386E+00 | loss scale: 1.0 | grad norm: 0.972 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:08] iteration      103/   20000 | consumed samples:         6592 | elapsed time per iteration (ms): 5345.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.545606E-04 | global batch size:    64 | lm loss: 7.565868E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:13] iteration      104/   20000 | consumed samples:         6656 | elapsed time per iteration (ms): 5352.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.560600E-04 | global batch size:    64 | lm loss: 7.546070E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:19] iteration      105/   20000 | consumed samples:         6720 | elapsed time per iteration (ms): 5345.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.575594E-04 | global batch size:    64 | lm loss: 7.600552E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:24] iteration      106/   20000 | consumed samples:         6784 | elapsed time per iteration (ms): 5346.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.590587E-04 | global batch size:    64 | lm loss: 7.518051E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:29] iteration      107/   20000 | consumed samples:         6848 | elapsed time per iteration (ms): 5346.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.605581E-04 | global batch size:    64 | lm loss: 7.489821E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:35] iteration      108/   20000 | consumed samples:         6912 | elapsed time per iteration (ms): 5349.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.620575E-04 | global batch size:    64 | lm loss: 7.428800E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:40] iteration      109/   20000 | consumed samples:         6976 | elapsed time per iteration (ms): 5346.9 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.635569E-04 | global batch size:    64 | lm loss: 7.480357E+00 | loss scale: 1.0 | grad norm: 0.604 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:45] iteration      110/   20000 | consumed samples:         7040 | elapsed time per iteration (ms): 5344.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.650562E-04 | global batch size:    64 | lm loss: 7.539972E+00 | loss scale: 1.0 | grad norm: 0.520 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:51] iteration      111/   20000 | consumed samples:         7104 | elapsed time per iteration (ms): 5344.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.665556E-04 | global batch size:    64 | lm loss: 7.489599E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:05:56] iteration      112/   20000 | consumed samples:         7168 | elapsed time per iteration (ms): 5351.6 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.680550E-04 | global batch size:    64 | lm loss: 7.435889E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:01] iteration      113/   20000 | consumed samples:         7232 | elapsed time per iteration (ms): 5348.7 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.695544E-04 | global batch size:    64 | lm loss: 7.472447E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:07] iteration      114/   20000 | consumed samples:         7296 | elapsed time per iteration (ms): 5348.0 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.710537E-04 | global batch size:    64 | lm loss: 7.423271E+00 | loss scale: 1.0 | grad norm: 0.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:12] iteration      115/   20000 | consumed samples:         7360 | elapsed time per iteration (ms): 5348.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.725531E-04 | global batch size:    64 | lm loss: 7.438957E+00 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:17] iteration      116/   20000 | consumed samples:         7424 | elapsed time per iteration (ms): 5346.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.740525E-04 | global batch size:    64 | lm loss: 7.462467E+00 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:23] iteration      117/   20000 | consumed samples:         7488 | elapsed time per iteration (ms): 5349.2 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.755519E-04 | global batch size:    64 | lm loss: 7.410152E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:28] iteration      118/   20000 | consumed samples:         7552 | elapsed time per iteration (ms): 5345.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.770512E-04 | global batch size:    64 | lm loss: 7.367644E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:33] iteration      119/   20000 | consumed samples:         7616 | elapsed time per iteration (ms): 5345.5 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.785506E-04 | global batch size:    64 | lm loss: 7.503695E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:39] iteration      120/   20000 | consumed samples:         7680 | elapsed time per iteration (ms): 5352.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.800500E-04 | global batch size:    64 | lm loss: 7.422120E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:44] iteration      121/   20000 | consumed samples:         7744 | elapsed time per iteration (ms): 5352.5 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.815494E-04 | global batch size:    64 | lm loss: 7.346653E+00 | loss scale: 1.0 | grad norm: 0.641 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:49] iteration      122/   20000 | consumed samples:         7808 | elapsed time per iteration (ms): 5349.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.830487E-04 | global batch size:    64 | lm loss: 7.441750E+00 | loss scale: 1.0 | grad norm: 0.740 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:06:55] iteration      123/   20000 | consumed samples:         7872 | elapsed time per iteration (ms): 5357.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.845481E-04 | global batch size:    64 | lm loss: 7.304354E+00 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:00] iteration      124/   20000 | consumed samples:         7936 | elapsed time per iteration (ms): 5359.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.860475E-04 | global batch size:    64 | lm loss: 7.480273E+00 | loss scale: 1.0 | grad norm: 3.668 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:06] iteration      125/   20000 | consumed samples:         8000 | elapsed time per iteration (ms): 5351.7 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.875469E-04 | global batch size:    64 | lm loss: 7.353511E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:11] iteration      126/   20000 | consumed samples:         8064 | elapsed time per iteration (ms): 5358.3 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.890462E-04 | global batch size:    64 | lm loss: 7.300347E+00 | loss scale: 1.0 | grad norm: 1.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:16] iteration      127/   20000 | consumed samples:         8128 | elapsed time per iteration (ms): 5346.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.905456E-04 | global batch size:    64 | lm loss: 7.318642E+00 | loss scale: 1.0 | grad norm: 0.672 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:22] iteration      128/   20000 | consumed samples:         8192 | elapsed time per iteration (ms): 5355.9 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.920450E-04 | global batch size:    64 | lm loss: 7.334885E+00 | loss scale: 1.0 | grad norm: 1.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:27] iteration      129/   20000 | consumed samples:         8256 | elapsed time per iteration (ms): 5349.1 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.935444E-04 | global batch size:    64 | lm loss: 7.353700E+00 | loss scale: 1.0 | grad norm: 0.686 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:32] iteration      130/   20000 | consumed samples:         8320 | elapsed time per iteration (ms): 5354.1 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 1.950437E-04 | global batch size:    64 | lm loss: 7.276968E+00 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:38] iteration      131/   20000 | consumed samples:         8384 | elapsed time per iteration (ms): 5347.4 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.965431E-04 | global batch size:    64 | lm loss: 7.285649E+00 | loss scale: 1.0 | grad norm: 0.804 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:43] iteration      132/   20000 | consumed samples:         8448 | elapsed time per iteration (ms): 5350.8 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.980425E-04 | global batch size:    64 | lm loss: 7.312740E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:48] iteration      133/   20000 | consumed samples:         8512 | elapsed time per iteration (ms): 5349.6 | throughput per GPU (TFLOP/s/GPU): 61.1 | core attn ratio (%): 50.0 | learning rate: 1.995419E-04 | global batch size:    64 | lm loss: 7.226592E+00 | loss scale: 1.0 | grad norm: 0.832 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:54] iteration      134/   20000 | consumed samples:         8576 | elapsed time per iteration (ms): 5352.2 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.010413E-04 | global batch size:    64 | lm loss: 7.200142E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:07:59] iteration      135/   20000 | consumed samples:         8640 | elapsed time per iteration (ms): 5354.4 | throughput per GPU (TFLOP/s/GPU): 61.0 | core attn ratio (%): 50.0 | learning rate: 2.025406E-04 | global batch size:    64 | lm loss: 7.243221E+00 | loss scale: 1.0 | grad norm: 0.821 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:08:04] iteration      136/   20000 | consumed samples:         8704 | elapsed time per iteration (ms): 5362.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 2.040400E-04 | global batch size:    64 | lm loss: 7.262817E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
