W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
 [2025-12-24 22:14:42] iteration        1/   20000 | consumed samples:           64 | elapsed time per iteration (ms): 9314.0 | throughput per GPU (TFLOP/s/GPU): 35.1 | core attn ratio (%): 50.0 | learning rate: 1.624375E-06 | global batch size:    64 | lm loss: 1.209764E+01 | loss scale: 1.0 | grad norm: 17.588 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 2] (after 1 iterations) memory (MB) | allocated: 1910.36328125 | max allocated: 4138.07568359375 | reserved: 4226.0 | max reserved: 4226.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 4565.11376953125 | max allocated: 8531.79150390625 | reserved: 9392.0 | max reserved: 9392.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 1910.36328125 | max allocated: 5596.9951171875 | reserved: 5710.0 | max reserved: 5710.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4581.134765625 | max allocated: 7592.1484375 | reserved: 7624.0 | max reserved: 7624.0
 [2025-12-24 22:14:47] iteration        2/   20000 | consumed samples:          128 | elapsed time per iteration (ms): 5410.8 | throughput per GPU (TFLOP/s/GPU): 60.4 | core attn ratio (%): 50.0 | learning rate: 3.123750E-06 | global batch size:    64 | lm loss: 1.211008E+01 | loss scale: 1.0 | grad norm: 18.508 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:53] iteration        3/   20000 | consumed samples:          192 | elapsed time per iteration (ms): 5381.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 4.623125E-06 | global batch size:    64 | lm loss: 1.208926E+01 | loss scale: 1.0 | grad norm: 18.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:14:58] iteration        4/   20000 | consumed samples:          256 | elapsed time per iteration (ms): 5379.8 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 6.122500E-06 | global batch size:    64 | lm loss: 1.190716E+01 | loss scale: 1.0 | grad norm: 17.648 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:03] iteration        5/   20000 | consumed samples:          320 | elapsed time per iteration (ms): 5378.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 7.621875E-06 | global batch size:    64 | lm loss: 1.155235E+01 | loss scale: 1.0 | grad norm: 15.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:09] iteration        6/   20000 | consumed samples:          384 | elapsed time per iteration (ms): 5381.9 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 9.121250E-06 | global batch size:    64 | lm loss: 1.138244E+01 | loss scale: 1.0 | grad norm: 13.784 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:14] iteration        7/   20000 | consumed samples:          448 | elapsed time per iteration (ms): 5376.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 1.062063E-05 | global batch size:    64 | lm loss: 1.109250E+01 | loss scale: 1.0 | grad norm: 8.008 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:19] iteration        8/   20000 | consumed samples:          512 | elapsed time per iteration (ms): 5375.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 1.212000E-05 | global batch size:    64 | lm loss: 1.093421E+01 | loss scale: 1.0 | grad norm: 5.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:25] iteration        9/   20000 | consumed samples:          576 | elapsed time per iteration (ms): 5379.4 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 1.361937E-05 | global batch size:    64 | lm loss: 1.080503E+01 | loss scale: 1.0 | grad norm: 4.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:30] iteration       10/   20000 | consumed samples:          640 | elapsed time per iteration (ms): 5372.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 1.511875E-05 | global batch size:    64 | lm loss: 1.071754E+01 | loss scale: 1.0 | grad norm: 3.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:36] iteration       11/   20000 | consumed samples:          704 | elapsed time per iteration (ms): 5375.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 1.661813E-05 | global batch size:    64 | lm loss: 1.066041E+01 | loss scale: 1.0 | grad norm: 3.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:41] iteration       12/   20000 | consumed samples:          768 | elapsed time per iteration (ms): 5375.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 1.811750E-05 | global batch size:    64 | lm loss: 1.065816E+01 | loss scale: 1.0 | grad norm: 2.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:46] iteration       13/   20000 | consumed samples:          832 | elapsed time per iteration (ms): 5378.8 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 1.961687E-05 | global batch size:    64 | lm loss: 1.060280E+01 | loss scale: 1.0 | grad norm: 2.618 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:52] iteration       14/   20000 | consumed samples:          896 | elapsed time per iteration (ms): 5378.8 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 2.111625E-05 | global batch size:    64 | lm loss: 1.055656E+01 | loss scale: 1.0 | grad norm: 2.502 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:15:57] iteration       15/   20000 | consumed samples:          960 | elapsed time per iteration (ms): 5375.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.261562E-05 | global batch size:    64 | lm loss: 1.057254E+01 | loss scale: 1.0 | grad norm: 2.381 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:02] iteration       16/   20000 | consumed samples:         1024 | elapsed time per iteration (ms): 5373.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.411500E-05 | global batch size:    64 | lm loss: 1.054141E+01 | loss scale: 1.0 | grad norm: 2.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:08] iteration       17/   20000 | consumed samples:         1088 | elapsed time per iteration (ms): 5376.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.561438E-05 | global batch size:    64 | lm loss: 1.050194E+01 | loss scale: 1.0 | grad norm: 2.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:13] iteration       18/   20000 | consumed samples:         1152 | elapsed time per iteration (ms): 5375.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.711375E-05 | global batch size:    64 | lm loss: 1.051468E+01 | loss scale: 1.0 | grad norm: 2.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:19] iteration       19/   20000 | consumed samples:         1216 | elapsed time per iteration (ms): 5376.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 2.861313E-05 | global batch size:    64 | lm loss: 1.043859E+01 | loss scale: 1.0 | grad norm: 2.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:24] iteration       20/   20000 | consumed samples:         1280 | elapsed time per iteration (ms): 5368.5 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 3.011250E-05 | global batch size:    64 | lm loss: 1.045334E+01 | loss scale: 1.0 | grad norm: 2.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:29] iteration       21/   20000 | consumed samples:         1344 | elapsed time per iteration (ms): 5373.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.161187E-05 | global batch size:    64 | lm loss: 1.036808E+01 | loss scale: 1.0 | grad norm: 2.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:35] iteration       22/   20000 | consumed samples:         1408 | elapsed time per iteration (ms): 5373.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.311125E-05 | global batch size:    64 | lm loss: 1.036159E+01 | loss scale: 1.0 | grad norm: 2.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:40] iteration       23/   20000 | consumed samples:         1472 | elapsed time per iteration (ms): 5374.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.461062E-05 | global batch size:    64 | lm loss: 1.032343E+01 | loss scale: 1.0 | grad norm: 2.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:45] iteration       24/   20000 | consumed samples:         1536 | elapsed time per iteration (ms): 5372.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.611000E-05 | global batch size:    64 | lm loss: 1.030085E+01 | loss scale: 1.0 | grad norm: 2.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:51] iteration       25/   20000 | consumed samples:         1600 | elapsed time per iteration (ms): 5373.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.760937E-05 | global batch size:    64 | lm loss: 1.023158E+01 | loss scale: 1.0 | grad norm: 2.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:16:56] iteration       26/   20000 | consumed samples:         1664 | elapsed time per iteration (ms): 5374.0 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 3.910875E-05 | global batch size:    64 | lm loss: 1.016517E+01 | loss scale: 1.0 | grad norm: 2.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:02] iteration       27/   20000 | consumed samples:         1728 | elapsed time per iteration (ms): 5375.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 4.060812E-05 | global batch size:    64 | lm loss: 1.013266E+01 | loss scale: 1.0 | grad norm: 2.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:07] iteration       28/   20000 | consumed samples:         1792 | elapsed time per iteration (ms): 5379.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 4.210750E-05 | global batch size:    64 | lm loss: 1.011045E+01 | loss scale: 1.0 | grad norm: 2.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:12] iteration       29/   20000 | consumed samples:         1856 | elapsed time per iteration (ms): 5371.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 4.360688E-05 | global batch size:    64 | lm loss: 1.006446E+01 | loss scale: 1.0 | grad norm: 1.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:18] iteration       30/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 5375.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 4.510625E-05 | global batch size:    64 | lm loss: 1.003379E+01 | loss scale: 1.0 | grad norm: 1.972 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:23] iteration       31/   20000 | consumed samples:         1984 | elapsed time per iteration (ms): 5367.4 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 4.660563E-05 | global batch size:    64 | lm loss: 9.954999E+00 | loss scale: 1.0 | grad norm: 2.001 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:28] iteration       32/   20000 | consumed samples:         2048 | elapsed time per iteration (ms): 5370.3 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 4.810500E-05 | global batch size:    64 | lm loss: 9.908373E+00 | loss scale: 1.0 | grad norm: 1.967 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:34] iteration       33/   20000 | consumed samples:         2112 | elapsed time per iteration (ms): 5366.0 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 4.960438E-05 | global batch size:    64 | lm loss: 9.836526E+00 | loss scale: 1.0 | grad norm: 2.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:39] iteration       34/   20000 | consumed samples:         2176 | elapsed time per iteration (ms): 5367.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 5.110375E-05 | global batch size:    64 | lm loss: 9.787910E+00 | loss scale: 1.0 | grad norm: 2.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:45] iteration       35/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 5370.5 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 5.260313E-05 | global batch size:    64 | lm loss: 9.687375E+00 | loss scale: 1.0 | grad norm: 2.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:50] iteration       36/   20000 | consumed samples:         2304 | elapsed time per iteration (ms): 5374.6 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 5.410250E-05 | global batch size:    64 | lm loss: 9.653605E+00 | loss scale: 1.0 | grad norm: 1.940 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:17:55] iteration       37/   20000 | consumed samples:         2368 | elapsed time per iteration (ms): 5368.9 | throughput per GPU (TFLOP/s/GPU): 60.9 | core attn ratio (%): 50.0 | learning rate: 5.560187E-05 | global batch size:    64 | lm loss: 9.623984E+00 | loss scale: 1.0 | grad norm: 1.879 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:01] iteration       38/   20000 | consumed samples:         2432 | elapsed time per iteration (ms): 5377.9 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 5.710125E-05 | global batch size:    64 | lm loss: 9.486164E+00 | loss scale: 1.0 | grad norm: 1.988 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:06] iteration       39/   20000 | consumed samples:         2496 | elapsed time per iteration (ms): 5376.8 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 5.860062E-05 | global batch size:    64 | lm loss: 9.412103E+00 | loss scale: 1.0 | grad norm: 1.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:11] iteration       40/   20000 | consumed samples:         2560 | elapsed time per iteration (ms): 5374.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.010000E-05 | global batch size:    64 | lm loss: 9.358500E+00 | loss scale: 1.0 | grad norm: 1.854 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:17] iteration       41/   20000 | consumed samples:         2624 | elapsed time per iteration (ms): 5375.4 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.159938E-05 | global batch size:    64 | lm loss: 9.254870E+00 | loss scale: 1.0 | grad norm: 1.837 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:22] iteration       42/   20000 | consumed samples:         2688 | elapsed time per iteration (ms): 5374.2 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.309875E-05 | global batch size:    64 | lm loss: 9.266533E+00 | loss scale: 1.0 | grad norm: 1.965 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:28] iteration       43/   20000 | consumed samples:         2752 | elapsed time per iteration (ms): 5381.3 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 6.459813E-05 | global batch size:    64 | lm loss: 9.165859E+00 | loss scale: 1.0 | grad norm: 1.838 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:33] iteration       44/   20000 | consumed samples:         2816 | elapsed time per iteration (ms): 5372.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.609750E-05 | global batch size:    64 | lm loss: 9.049252E+00 | loss scale: 1.0 | grad norm: 1.877 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:38] iteration       45/   20000 | consumed samples:         2880 | elapsed time per iteration (ms): 5372.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.759688E-05 | global batch size:    64 | lm loss: 8.955777E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:44] iteration       46/   20000 | consumed samples:         2944 | elapsed time per iteration (ms): 5376.1 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 6.909625E-05 | global batch size:    64 | lm loss: 8.890491E+00 | loss scale: 1.0 | grad norm: 2.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:49] iteration       47/   20000 | consumed samples:         3008 | elapsed time per iteration (ms): 5372.7 | throughput per GPU (TFLOP/s/GPU): 60.8 | core attn ratio (%): 50.0 | learning rate: 7.059563E-05 | global batch size:    64 | lm loss: 8.821792E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:18:54] iteration       48/   20000 | consumed samples:         3072 | elapsed time per iteration (ms): 5378.6 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 7.209500E-05 | global batch size:    64 | lm loss: 8.790176E+00 | loss scale: 1.0 | grad norm: 1.945 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:00] iteration       49/   20000 | consumed samples:         3136 | elapsed time per iteration (ms): 5378.6 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 7.359438E-05 | global batch size:    64 | lm loss: 8.684078E+00 | loss scale: 1.0 | grad norm: 1.579 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:05] iteration       50/   20000 | consumed samples:         3200 | elapsed time per iteration (ms): 5379.1 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 7.509375E-05 | global batch size:    64 | lm loss: 8.651540E+00 | loss scale: 1.0 | grad norm: 2.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-24 22:19:11] iteration       51/   20000 | consumed samples:         3264 | elapsed time per iteration (ms): 5382.2 | throughput per GPU (TFLOP/s/GPU): 60.7 | core attn ratio (%): 50.0 | learning rate: 7.659313E-05 | global batch size:    64 | lm loss: 8.570684E+00 | loss scale: 1.0 | grad norm: 1.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
